timestamp,action,key
20160280,ACTION_UP,M
20160830,ACTION_DOWN,Z
20160832,ACTION_UP,Z
20161320,ACTION_DOWN,A
20161320,ACTION_UP,A
20161824,ACTION_DOWN,Q
20161826,ACTION_UP,Q
20162364,ACTION_DOWN,W
20162364,ACTION_UP,W
20162960,ACTION_DOWN,S
20162960,ACTION_UP,S
20163500,ACTION_DOWN,Z
20163500,ACTION_UP,Z
20164132,ACTION_DOWN,M
20164132,ACTION_UP,M
20164816,ACTION_DOWN,C
20164816,ACTION_UP,C
20165306,ACTION_DOWN,B
20165308,ACTION_UP,B
20166162,ACTION_DOWN,D
20166164,ACTION_UP,D
20166788,ACTION_DOWN,E
20166792,ACTION_UP,E
20167368,ACTION_DOWN,U
20167368,ACTION_UP,U
20167880,ACTION_DOWN,N
20167882,ACTION_UP,N
20168432,ACTION_DOWN,H
20168434,ACTION_UP,H
20168936,ACTION_DOWN,B
20168936,ACTION_UP,B
20169610,ACTION_DOWN,Y
20169610,ACTION_UP,Y
20170206,ACTION_DOWN,C
20170206,ACTION_UP,C
20170846,ACTION_DOWN,F
20170848,ACTION_UP,F
20171344,ACTION_DOWN,T
20171344,ACTION_UP,T
20171898,ACTION_DOWN,V
20171902,ACTION_UP,V
20172560,ACTION_DOWN,R
20172560,ACTION_UP,R
20173086,ACTION_DOWN,B
20173086,ACTION_UP,B
20173680,ACTION_DOWN,L
20173680,ACTION_UP,L
20174300,ACTION_DOWN,J
20174300,ACTION_UP,J
20174852,ACTION_DOWN,N
20174852,ACTION_UP,N
20175618,ACTION_DOWN,D
20175620,ACTION_UP,D
20176178,ACTION_DOWN,S
20176180,ACTION_UP,S
20176642,ACTION_DOWN,Z
20176642,ACTION_UP,Z
20177260,ACTION_DOWN,I
20177260,ACTION_UP,I
20177790,ACTION_DOWN,P
20177792,ACTION_UP,P
20178404,ACTION_DOWN,T
20178406,ACTION_UP,T
20178988,ACTION_DOWN,E
20178990,ACTION_UP,E
20179574,ACTION_DOWN,A
20179574,ACTION_UP,A
20180186,ACTION_DOWN,W
20180190,ACTION_UP,W
20180790,ACTION_DOWN,X
20180790,ACTION_UP,X
20181422,ACTION_DOWN,Y
20181422,ACTION_UP,Y
20181934,ACTION_DOWN,V
20181936,ACTION_UP,V
20182516,ACTION_DOWN,B
20182518,ACTION_UP,B
20183096,ACTION_DOWN,M
20183098,ACTION_UP,M
20183802,ACTION_DOWN,Z
20183802,ACTION_UP,Z
20184274,ACTION_DOWN, 
20184372,ACTION_UP, 
20185042,ACTION_DOWN, 
20185044,ACTION_DOWN,A
20185046,ACTION_UP,A
20185046,ACTION_UP, 
20185640,ACTION_DOWN,Q
20185640,ACTION_UP,Q
20186152,ACTION_DOWN,W
20186154,ACTION_UP,W
20186748,ACTION_DOWN,S
20186748,ACTION_UP,S
20187348,ACTION_DOWN,Z
20187350,ACTION_UP,Z
20187888,ACTION_DOWN,X
20187888,ACTION_UP,X
20188448,ACTION_DOWN,P
20188450,ACTION_UP,P
20188964,ACTION_DOWN,L
20188966,ACTION_UP,L
20189506,ACTION_DOWN,M
20189506,ACTION_UP,M
20189998,ACTION_DOWN,N
20190000,ACTION_UP,N
20190546,ACTION_DOWN,U
20190546,ACTION_UP,U
20191032,ACTION_DOWN,J
20191032,ACTION_UP,J
20191514,ACTION_DOWN,K
20191514,ACTION_UP,K
20192078,ACTION_DOWN,I
20192078,ACTION_UP,I
20192594,ACTION_DOWN,G
20192596,ACTION_UP,G
20193156,ACTION_DOWN,F
20193158,ACTION_UP,F
20193660,ACTION_DOWN,D
20193660,ACTION_UP,D
20194208,ACTION_DOWN,X
20194208,ACTION_UP,X
20194670,ACTION_DOWN,C
20194672,ACTION_UP,C
20195068,ACTION_DOWN,V
20195070,ACTION_UP,V
20195614,ACTION_DOWN,B
20195616,ACTION_UP,B
20196062,ACTION_DOWN,Y
20196062,ACTION_UP,Y
20196514,ACTION_DOWN,T
20196516,ACTION_UP,T
20197080,ACTION_DOWN,R
20197080,ACTION_UP,R
20197594,ACTION_DOWN,S
20197596,ACTION_UP,S
20198054,ACTION_DOWN,D
20198054,ACTION_UP,D
20198672,ACTION_DOWN,M
20198672,ACTION_UP,M
20199152,ACTION_DOWN,L
20199154,ACTION_UP,L
20199760,ACTION_DOWN,A
20199762,ACTION_UP,A
20200226,ACTION_DOWN,Q
20200226,ACTION_UP,Q
20200660,ACTION_DOWN,S
20200660,ACTION_UP,S
20201184,ACTION_DOWN,S
20201186,ACTION_UP,S
20201772,ACTION_DOWN,L
20201774,ACTION_UP,L
20202506,ACTION_DOWN,R
20202508,ACTION_UP,R
20203002,ACTION_DOWN,G
20203004,ACTION_UP,G
20203616,ACTION_DOWN,F
20203616,ACTION_UP,F
20203986,ACTION_DOWN,Y
20203988,ACTION_UP,Y
20204424,ACTION_DOWN,U
20204426,ACTION_UP,U
20204828,ACTION_DOWN,H
20204828,ACTION_UP,H
20205242,ACTION_DOWN,B
20205242,ACTION_UP,B
20205646,ACTION_DOWN,V
20205646,ACTION_UP,V
20206312,ACTION_DOWN,N
20206312,ACTION_UP,N
20206922,ACTION_DOWN,X
20206924,ACTION_UP,X
20207570,ACTION_DOWN,M
20207570,ACTION_UP,M
20208300,ACTION_DOWN,A
20208300,ACTION_UP,A
20208924,ACTION_DOWN,L
20208924,ACTION_UP,L
20209670,ACTION_DOWN,D
20209670,ACTION_UP,D
20210248,ACTION_DOWN,K
20210250,ACTION_UP,K
20210838,ACTION_DOWN,S
20210838,ACTION_UP,S
20211276,ACTION_DOWN,E
20211276,ACTION_UP,E
20211692,ACTION_DOWN,W
20211694,ACTION_UP,W
20212332,ACTION_DOWN, 
20212332,ACTION_UP, 
20212782,ACTION_DOWN, 
20212782,ACTION_UP, 
20212782,ACTION_DOWN,P
20212786,ACTION_UP,P
20213270,ACTION_DOWN,L
20213272,ACTION_UP,L
20214062,ACTION_DOWN,.
20214062,ACTION_UP,.
